GO.ID	Term	Annotated	Significant	Expected	elimFisher
GO:0034446	substrate adhesion-dependent cell spreading	42	17	9.37	0.00613
GO:0048863	stem cell differentiation	163	55	36.35	0.00618
GO:0001751	compound eye photoreceptor cell differentiation	181	72	40.37	0.00622
GO:0070374	positive regulation of ERK1 and ERK2 cascade	59	22	13.16	0.00634
GO:0007560	imaginal disc morphogenesis	388	167	86.53	0.00643
GO:0003151	outflow tract morphogenesis	57	26	12.71	0.00644
GO:0048608	reproductive structure development	282	99	62.89	0.00649
GO:0007411	axon guidance	332	112	74.05	0.00651
GO:0007519	skeletal muscle tissue development	113	37	25.2	0.00662
GO:0042052	rhabdomere development	39	16	8.7	0.00664
GO:0032506	cytokinetic process	49	19	10.93	0.0067
GO:0009605	response to external stimulus	1389	439	309.78	0.00671
GO:0007498	mesoderm development	147	53	32.79	0.00687
GO:0008347	glial cell migration	45	21	10.04	0.00702
GO:0050795	regulation of behavior	75	31	16.73	0.0071
GO:0071326	cellular response to monosaccharide stimulus	63	23	14.05	0.00715
GO:0046716	muscle cell cellular homeostasis	36	15	8.03	0.00716
GO:0051492	regulation of stress fiber assembly	36	15	8.03	0.00716
GO:0007044	cell-substrate junction assembly	40	20	8.92	0.00723
GO:0042063	gliogenesis	211	86	47.06	0.00728
GO:2000026	regulation of multicellular organismal development	694	232	154.78	0.0073
GO:0031644	regulation of nervous system process	46	18	10.26	0.00736
GO:0007398	ectoderm development	46	18	10.26	0.00736
GO:0051651	maintenance of location in cell	104	44	23.19	0.00737
GO:0060048	cardiac muscle contraction	56	28	12.49	0.00737
GO:0006895	Golgi to endosome transport	12	7	2.68	0.00737
GO:1900426	positive regulation of defense response to bacterium	12	7	2.68	0.00737
GO:0032331	negative regulation of chondrocyte differentiation	12	7	2.68	0.00737
GO:0007482	haltere development	12	7	2.68	0.00737
GO:0007415	defasciculation of motor neuron axon	12	7	2.68	0.00737
GO:0010763	positive regulation of fibroblast migration	12	7	2.68	0.00737
GO:0002808	regulation of antibacterial peptide biosynthetic process	12	7	2.68	0.00737
GO:0098751	bone cell development	12	7	2.68	0.00737
GO:0042308	negative regulation of protein import into nucleus	12	7	2.68	0.00737
GO:0010975	regulation of neuron projection development	246	94	54.86	0.00746
GO:0019915	lipid storage	74	31	16.5	0.00749
GO:0010810	regulation of cell-substrate adhesion	83	36	18.51	0.00764
GO:0007164	establishment of tissue polarity	126	56	28.1	0.00766
GO:0038031	non-canonical Wnt signaling pathway via JNK cascade	7	5	1.56	0.00767
GO:0048053	R1/R6 development	7	5	1.56	0.00767
GO:0007394	dorsal closure, elongation of leading edge cells	7	5	1.56	0.00767
GO:0032534	regulation of microvillus assembly	7	5	1.56	0.00767
GO:0048750	compound eye corneal lens morphogenesis	7	5	1.56	0.00767
GO:0010885	regulation of cholesterol storage	7	5	1.56	0.00767
GO:0071498	cellular response to fluid shear stress	7	5	1.56	0.00767
GO:0014002	astrocyte development	7	5	1.56	0.00767
GO:0007506	gonadal mesoderm development	7	5	1.56	0.00767
GO:0060390	regulation of SMAD protein signal transduction	7	5	1.56	0.00767
GO:0002934	desmosome organization	7	5	1.56	0.00767
GO:0030316	osteoclast differentiation	33	14	7.36	0.00768
GO:0048333	mesodermal cell differentiation	33	14	7.36	0.00768
GO:0008285	negative regulation of cell population proliferation	335	98	74.71	0.00777
GO:0007431	salivary gland development	134	60	29.89	0.0078
GO:0043542	endothelial cell migration	92	31	20.52	0.00782
GO:0071709	membrane assembly	30	13	6.69	0.00817
GO:0002064	epithelial cell development	387	139	86.31	0.00823
GO:0046660	female sex differentiation	96	37	21.41	0.00826
GO:0035335	peptidyl-tyrosine dephosphorylation	15	8	3.35	0.00848
GO:0046154	rhodopsin metabolic process	15	8	3.35	0.00848
GO:0060828	regulation of canonical Wnt signaling pathway	144	52	32.12	0.00851
GO:0007613	memory	136	62	30.33	0.00854
GO:0050851	antigen receptor-mediated signaling pathway	50	19	11.15	0.00859
GO:0042476	odontogenesis	50	19	11.15	0.00859
GO:0043410	positive regulation of MAPK cascade	163	56	36.35	0.0086
GO:0001941	postsynaptic membrane organization	27	12	6.02	0.00861
GO:0032922	circadian regulation of gene expression	27	12	6.02	0.00861
GO:0055085	transmembrane transport	687	234	153.22	0.00864
GO:0090066	regulation of anatomical structure size	392	157	87.43	0.00873
GO:0007419	ventral cord development	40	16	8.92	0.00882
GO:1902743	regulation of lamellipodium organization	40	16	8.92	0.00882
GO:0018108	peptidyl-tyrosine phosphorylation	94	42	20.96	0.00882
GO:1904659	glucose transmembrane transport	35	18	7.81	0.00883
GO:0060113	inner ear receptor cell differentiation	57	21	12.71	0.00883
GO:0014020	primary neural tube formation	64	23	14.27	0.00886
GO:0006812	cation transport	587	196	130.92	0.00893
GO:0016334	establishment or maintenance of polarity of follicular epithelium	24	11	5.35	0.00894
GO:0001954	positive regulation of cell-matrix adhesion	24	11	5.35	0.00894
GO:0043052	thermotaxis	24	11	5.35	0.00894
GO:0010002	cardioblast differentiation	24	11	5.35	0.00894
GO:0008078	mesodermal cell migration	18	9	4.01	0.00899
GO:0060999	positive regulation of dendritic spine development	18	9	4.01	0.00899
GO:0002709	regulation of T cell mediated immunity	18	9	4.01	0.00899
GO:0045806	negative regulation of endocytosis	18	9	4.01	0.00899
GO:0045924	regulation of female receptivity	18	9	4.01	0.00899
GO:0061384	heart trabecula morphogenesis	21	10	4.68	0.0091
GO:0048008	platelet-derived growth factor receptor signaling pathway	21	10	4.68	0.0091
GO:0042074	cell migration involved in gastrulation	21	10	4.68	0.0091
GO:0050878	regulation of body fluid levels	200	67	44.61	0.00919
GO:0000122	negative regulation of transcription by RNA polymerase II	489	131	109.06	0.00921
GO:0009888	tissue development	1577	545	351.71	0.00929
GO:0015748	organophosphate ester transport	50	23	11.15	0.00938
GO:0055123	digestive system development	171	60	38.14	0.00938
GO:0097553	calcium ion transmembrane import into cytosol	51	23	11.37	0.00939
GO:0035070	salivary gland histolysis	37	15	8.25	0.00961
GO:0016199	axon midline choice point recognition	37	15	8.25	0.00961
GO:0051653	spindle localization	37	15	8.25	0.00961
GO:0010004	gastrulation involving germ band extension	37	15	8.25	0.00961
GO:0016042	lipid catabolic process	188	56	41.93	0.00965
GO:0009719	response to endogenous stimulus	715	227	159.46	0.00975
GO:1903037	regulation of leukocyte cell-cell adhesion	86	29	19.18	0.00978
GO:0045834	positive regulation of lipid metabolic process	97	32	21.63	0.00981
GO:0007163	establishment or maintenance of cell polarity	258	106	57.54	0.00982
GO:0050806	positive regulation of synaptic transmission	61	22	13.6	0.00987
